name,age,weight,height,country,team,avg,total
Aaron Appindangoye,23,187,183,Portugal,Boavista FC,63.6,1
Aaron Cresswell,27,146,170,England,West Ham United,66.9696969697,1
Aaron Doran,24,163,170,Scotland,Inverness Caledonian Thistle,67.0,1
Aaron Galindo,33,198,183,Germany,Eintracht Frankfurt,69.0869565217,1
Aaron Hughes,36,154,183,England,Fulham,73.24,1
Aaron Hunt,29,161,183,Germany,SV Werder Bremen,77.2592592593,1
Aaron Kuhl,19,146,173,Scotland,Dundee United,60.5714285714,1
Aaron Lennon,28,139,165,England,Tottenham Hotspur,79.7692307692,1
Aaron Lennox,22,181,191,Scotland,Aberdeen,48.0,1
Aaron Meijers,28,170,175,Netherlands,ADO Den Haag,67.0526315789,2
Aaron Mokoena,35,181,183,England,Portsmouth,71.625,1
Aaron Mooy,25,150,175,Scotland,St. Mirren,66.2857142857,1
Aaron Muirhead,25,168,188,Scotland,Partick Thistle F.C.,62.25,1
Aaron Niguez,26,143,170,Spain,Elche CF,66.9259259259,1
Aaron Ramsey,26,154,178,England,Arsenal,78.5,1
Aaron Splaine,19,163,173,Scotland,Kilmarnock,54.625,1
Aaron Taylor-Sinclair,24,176,183,Scotland,Partick Thistle F.C.,62.6111111111,1
Aaron Wilbraham,36,159,191,England,Crystal Palace,61.7727272727,1
Aatif Chahechouhe,29,150,175,,,69.375,0
Abasse Ba,39,185,188,France,Le Havre AC,65.6,1
Abdelaziz Barrada,26,161,178,Spain,Getafe CF,71.8571428571,2
Abdelfettah Boukhriss,29,161,185,,,64.0,0
Abdelhamid El Kaoutari,25,161,180,France,Stade de Reims,68.2857142857,2
Abdelkader Ghezzal,32,172,183,Spain,Levante UD,68.6923076923,4
Abdellah Zoubir,25,161,180,Scotland,Hibernian,59.0,1
Abdelmajid Oulmers,37,143,173,Belgium,Sporting Charleroi,68.8,1
Abdelmalek Cherrad,34,165,185,,,61.6,0
Abdelmalek El Hasnaoui,21,159,180,Netherlands,PEC Zwolle,63.0,1
Abdelouahed Chakhsi,29,170,183,Switzerland,FC Lausanne-Sports,54.3333333333,1
